
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
 75%|███████▌  | 15/20 [00:04<00:01,  4.94it/s]
 80%|████████  | 16/20 [00:05<00:00,  4.98it/s]
 85%|████████▌ | 17/20 [00:05<00:00,  4.99it/s]
 90%|█████████ | 18/20 [00:05<00:00,  5.01it/s]
 95%|█████████▌| 19/20 [00:05<00:00,  5.03it/s]
100%|██████████| 20/20 [00:05<00:00,  4.79it/s]
100%|██████████| 20/20 [00:05<00:00,  3.41it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.07it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.18it/s]
 20%|██        | 4/20 [00:00<00:02,  6.78it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.11it/s]
 30%|███       | 6/20 [00:00<00:02,  5.73it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.52it/s]
 40%|████      | 8/20 [00:01<00:02,  5.38it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.30it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.23it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.18it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.15it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.14it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.13it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.11it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.10it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.10it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.10it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.10it/s]
100%|██████████| 20/20 [00:03<00:00,  5.11it/s]
100%|██████████| 20/20 [00:03<00:00,  5.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.10it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.21it/s]
 20%|██        | 4/20 [00:00<00:02,  6.78it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.10it/s]
 30%|███       | 6/20 [00:00<00:02,  5.73it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.51it/s]
 40%|████      | 8/20 [00:01<00:02,  5.38it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.28it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.22it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.17it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.14it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.13it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.11it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.10it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.09it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.09it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.08it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
100%|██████████| 20/20 [00:03<00:00,  5.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.07it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.16it/s]
 20%|██        | 4/20 [00:00<00:02,  6.75it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.08it/s]
 30%|███       | 6/20 [00:00<00:02,  5.71it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.49it/s]
 40%|████      | 8/20 [00:01<00:02,  5.35it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.27it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.20it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.16it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.13it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.11it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.10it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.09it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.08it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.07it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.07it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.34it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.13it/s]
 20%|██        | 4/20 [00:00<00:02,  6.73it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.07it/s]
 30%|███       | 6/20 [00:00<00:02,  5.70it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.48it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.25it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.18it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.15it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.12it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.07it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.06it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.06it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.06it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:03<00:00,  5.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.14it/s]
 20%|██        | 4/20 [00:00<00:02,  6.72it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.05it/s]
 30%|███       | 6/20 [00:00<00:02,  5.69it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.47it/s]
 40%|████      | 8/20 [00:01<00:02,  5.33it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.24it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.18it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.14it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.11it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.07it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.07it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.06it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.06it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:03<00:00,  5.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.14it/s]
 20%|██        | 4/20 [00:00<00:02,  6.72it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.05it/s]
 30%|███       | 6/20 [00:00<00:02,  5.69it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.47it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.25it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.18it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.14it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.11it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.09it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.06it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.06it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.05it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.05it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.06it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.15it/s]
 20%|██        | 4/20 [00:00<00:02,  6.73it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.04it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.33it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.24it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.17it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.06it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.04it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.04it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.04it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.31it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.11it/s]
 20%|██        | 4/20 [00:00<00:02,  6.70it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.04it/s]
 30%|███       | 6/20 [00:00<00:02,  5.67it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.46it/s]
 40%|████      | 8/20 [00:01<00:02,  5.32it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.24it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.17it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.10it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.07it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.06it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.05it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.04it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.04it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.31it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.03it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.11it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.04it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.67it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.04it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.07it/s]
 20%|██        | 4/20 [00:00<00:02,  6.67it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.30it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.21it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.05it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.04it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.03it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.02it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.29it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.04it/s]
 20%|██        | 4/20 [00:00<00:02,  6.66it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.01it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.43it/s]
 40%|████      | 8/20 [00:01<00:02,  5.29it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.20it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.10it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.05it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.04it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.03it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.02it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.28it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.06it/s]
 20%|██        | 4/20 [00:00<00:02,  6.67it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.01it/s]
 30%|███       | 6/20 [00:00<00:02,  5.64it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.42it/s]
 40%|████      | 8/20 [00:01<00:02,  5.29it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.20it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.09it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.05it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.04it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.03it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.02it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.28it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.07it/s]
 20%|██        | 4/20 [00:00<00:02,  6.67it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.00it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.43it/s]
 40%|████      | 8/20 [00:01<00:02,  5.29it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.20it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.09it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.05it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.04it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.02it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.28it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.06it/s]
 20%|██        | 4/20 [00:00<00:02,  6.67it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.00it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.42it/s]
 40%|████      | 8/20 [00:01<00:02,  5.29it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.20it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.09it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.05it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.04it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.02it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.06it/s]
 20%|██        | 4/20 [00:00<00:02,  6.66it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.99it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.42it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.20it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.09it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.05it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.02it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.06it/s]
 20%|██        | 4/20 [00:00<00:02,  6.66it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.99it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.42it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.20it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.09it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.02it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.08it/s]
 20%|██        | 4/20 [00:00<00:02,  6.68it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.99it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.20it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:02<00:00,  4.99it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.07it/s]
 20%|██        | 4/20 [00:00<00:02,  6.67it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.99it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.20it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.03it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.99it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.42it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
