
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.10it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.10it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.10it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.10it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.10it/s]
100%|██████████| 20/20 [00:04<00:00,  5.12it/s]
100%|██████████| 20/20 [00:04<00:00,  4.85it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.11it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.23it/s]
 20%|██        | 4/20 [00:00<00:02,  6.79it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.10it/s]
 30%|███       | 6/20 [00:00<00:02,  5.73it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.52it/s]
 40%|████      | 8/20 [00:01<00:02,  5.38it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.29it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.23it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.18it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.15it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.13it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.12it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.11it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.10it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.09it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.09it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.09it/s]
100%|██████████| 20/20 [00:03<00:00,  5.11it/s]
100%|██████████| 20/20 [00:03<00:00,  5.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.08it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.18it/s]
 20%|██        | 4/20 [00:00<00:02,  6.76it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.09it/s]
 30%|███       | 6/20 [00:00<00:02,  5.72it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.50it/s]
 40%|████      | 8/20 [00:01<00:02,  5.37it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.28it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.21it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.16it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.14it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.13it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.11it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.10it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.09it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.08it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.09it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.10it/s]
100%|██████████| 20/20 [00:03<00:00,  5.13it/s]
100%|██████████| 20/20 [00:03<00:00,  5.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.05it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.17it/s]
 20%|██        | 4/20 [00:00<00:02,  6.78it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.10it/s]
 30%|███       | 6/20 [00:00<00:02,  5.74it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.52it/s]
 40%|████      | 8/20 [00:01<00:02,  5.39it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.30it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.24it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.19it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.16it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.14it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.13it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.12it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.12it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.11it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.11it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.11it/s]
100%|██████████| 20/20 [00:03<00:00,  5.13it/s]
100%|██████████| 20/20 [00:03<00:00,  5.38it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.10it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.22it/s]
 20%|██        | 4/20 [00:00<00:02,  6.79it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.12it/s]
 30%|███       | 6/20 [00:00<00:02,  5.75it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.53it/s]
 40%|████      | 8/20 [00:01<00:02,  5.39it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.30it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.24it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.19it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.16it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.14it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.13it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.12it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.11it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.10it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.10it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.10it/s]
100%|██████████| 20/20 [00:03<00:00,  5.12it/s]
100%|██████████| 20/20 [00:03<00:00,  5.38it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.08it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.20it/s]
 20%|██        | 4/20 [00:00<00:02,  6.78it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.10it/s]
 30%|███       | 6/20 [00:00<00:02,  5.74it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.52it/s]
 40%|████      | 8/20 [00:01<00:02,  5.38it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.29it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.23it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.19it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.16it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.14it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.13it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.11it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.11it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.10it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.10it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.09it/s]
100%|██████████| 20/20 [00:03<00:00,  5.11it/s]
100%|██████████| 20/20 [00:03<00:00,  5.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.08it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.19it/s]
 20%|██        | 4/20 [00:00<00:02,  6.77it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.09it/s]
 30%|███       | 6/20 [00:00<00:02,  5.72it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.50it/s]
 40%|████      | 8/20 [00:01<00:02,  5.36it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.28it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.21it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.16it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.13it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.12it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.11it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.10it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.09it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.08it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.08it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
100%|██████████| 20/20 [00:03<00:00,  5.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.07it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.18it/s]
 20%|██        | 4/20 [00:00<00:02,  6.76it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.08it/s]
 30%|███       | 6/20 [00:00<00:02,  5.71it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.49it/s]
 40%|████      | 8/20 [00:01<00:02,  5.36it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.27it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.20it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.16it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.13it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.12it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.10it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.09it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.08it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.07it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.08it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.09it/s]
100%|██████████| 20/20 [00:03<00:00,  5.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.07it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.18it/s]
 20%|██        | 4/20 [00:00<00:02,  6.77it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.07it/s]
 30%|███       | 6/20 [00:00<00:02,  5.70it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.49it/s]
 40%|████      | 8/20 [00:01<00:02,  5.35it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.26it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.19it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.15it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.12it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.11it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.10it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.08it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.07it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.07it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.07it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.34it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.05it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.16it/s]
 20%|██        | 4/20 [00:00<00:02,  6.74it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.06it/s]
 30%|███       | 6/20 [00:00<00:02,  5.69it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.48it/s]
 40%|████      | 8/20 [00:01<00:02,  5.35it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.26it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.19it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.15it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.12it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.09it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.08it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.07it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.07it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.06it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.05it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.14it/s]
 20%|██        | 4/20 [00:00<00:02,  6.74it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.05it/s]
 30%|███       | 6/20 [00:00<00:02,  5.68it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.48it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.26it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.18it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.14it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.12it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.09it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.07it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.07it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.07it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.07it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.06it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.17it/s]
 20%|██        | 4/20 [00:00<00:02,  6.74it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.06it/s]
 30%|███       | 6/20 [00:00<00:02,  5.69it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.48it/s]
 40%|████      | 8/20 [00:01<00:02,  5.35it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.26it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.19it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.15it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.12it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.09it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.08it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.07it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.06it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.06it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.14it/s]
 20%|██        | 4/20 [00:00<00:02,  6.74it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.07it/s]
 30%|███       | 6/20 [00:00<00:02,  5.70it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.48it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.25it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.19it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.15it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.12it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.09it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.08it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.07it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.07it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.07it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.05it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.17it/s]
 20%|██        | 4/20 [00:00<00:02,  6.76it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.06it/s]
 30%|███       | 6/20 [00:00<00:02,  5.68it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.47it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.25it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.19it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.14it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.12it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.09it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.08it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.06it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.06it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.06it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.06it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.15it/s]
 20%|██        | 4/20 [00:00<00:02,  6.74it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.05it/s]
 30%|███       | 6/20 [00:00<00:02,  5.69it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.47it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.26it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.18it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.14it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.11it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.09it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.07it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.06it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.06it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.06it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:03<00:00,  5.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.05it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.14it/s]
 20%|██        | 4/20 [00:00<00:02,  6.73it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.06it/s]
 30%|███       | 6/20 [00:00<00:02,  5.69it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.47it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.25it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.18it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.14it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.11it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.09it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.07it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.06it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.05it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.05it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:03<00:00,  5.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.13it/s]
 20%|██        | 4/20 [00:00<00:02,  6.72it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.05it/s]
 30%|███       | 6/20 [00:00<00:02,  5.69it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.47it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.24it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.18it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.14it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.11it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.09it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.07it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.06it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.06it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.05it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
100%|██████████| 20/20 [00:03<00:00,  5.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.05it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.14it/s]
 20%|██        | 4/20 [00:00<00:02,  6.73it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.04it/s]
 30%|███       | 6/20 [00:00<00:02,  5.68it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.46it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.25it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.17it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.13it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.10it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.09it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.06it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.05it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.05it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.05it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.12it/s]
 20%|██        | 4/20 [00:00<00:02,  6.72it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.04it/s]
 30%|███       | 6/20 [00:00<00:02,  5.68it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.47it/s]
 40%|████      | 8/20 [00:01<00:02,  5.33it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.24it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.18it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.13it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.10it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.09it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.07it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.06it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.06it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.05it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.05it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.05it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.15it/s]
 20%|██        | 4/20 [00:00<00:02,  6.74it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.04it/s]
 30%|███       | 6/20 [00:00<00:02,  5.67it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.46it/s]
 40%|████      | 8/20 [00:01<00:02,  5.33it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.25it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.17it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.13it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.10it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.09it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.06it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.05it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.05it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.05it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.14it/s]
 20%|██        | 4/20 [00:00<00:02,  6.72it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.03it/s]
 30%|███       | 6/20 [00:00<00:02,  5.67it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.46it/s]
 40%|████      | 8/20 [00:01<00:02,  5.33it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.25it/s]
