
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.04it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.04it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.03it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.11it/s]
 20%|██        | 4/20 [00:00<00:02,  6.70it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.03it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.30it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.06it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.05it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.04it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.02it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.08it/s]
 20%|██        | 4/20 [00:00<00:02,  6.68it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.30it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.21it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.10it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.06it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.05it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.03it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.02it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.02it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.29it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.07it/s]
 20%|██        | 4/20 [00:00<00:02,  6.67it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.00it/s]
 30%|███       | 6/20 [00:00<00:02,  5.64it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.43it/s]
 40%|████      | 8/20 [00:01<00:02,  5.29it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.14it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.10it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.05it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.02it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.02it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.28it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.05it/s]
 20%|██        | 4/20 [00:00<00:02,  6.65it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.09it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.02it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.98it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.03it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.09it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.05it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.02it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.98it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.03it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.42it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.99it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.04it/s]
 20%|██        | 4/20 [00:00<00:02,  6.65it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.05it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.18it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.07it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.03it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.99it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.99it/s]
100%|██████████| 20/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.04it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.97it/s]
 30%|███       | 6/20 [00:00<00:02,  5.61it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.40it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.18it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.11it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.07it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.03it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.01it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.99it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.99it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.99it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.99it/s]
100%|██████████| 20/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.25it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.03it/s]
 20%|██        | 4/20 [00:00<00:02,  6.62it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.96it/s]
 30%|███       | 6/20 [00:00<00:02,  5.61it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.40it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.18it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.11it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.07it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.04it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.02it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.01it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.00it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.99it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.98it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.98it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.98it/s]
100%|██████████| 20/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.25it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.97it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.00it/s]
 20%|██        | 4/20 [00:00<00:02,  6.62it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.96it/s]
 30%|███       | 6/20 [00:01<00:02,  5.61it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.39it/s]
 40%|████      | 8/20 [00:01<00:02,  5.26it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.17it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.11it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.07it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.04it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.02it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.00it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.99it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.99it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.98it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.98it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.98it/s]
100%|██████████| 20/20 [00:03<00:00,  4.99it/s]
100%|██████████| 20/20 [00:03<00:00,  5.25it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.96it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.99it/s]
 20%|██        | 4/20 [00:00<00:02,  6.61it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.96it/s]
 30%|███       | 6/20 [00:01<00:02,  5.61it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.39it/s]
 40%|████      | 8/20 [00:01<00:02,  5.26it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.17it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.10it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.06it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.03it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.01it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.00it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.99it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.98it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.98it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.98it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.98it/s]
100%|██████████| 20/20 [00:03<00:00,  4.99it/s]
100%|██████████| 20/20 [00:03<00:00,  5.24it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.97it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.02it/s]
 20%|██        | 4/20 [00:00<00:02,  6.63it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.95it/s]
 30%|███       | 6/20 [00:01<00:02,  5.60it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.39it/s]
 40%|████      | 8/20 [00:01<00:02,  5.26it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.17it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.10it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.06it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.03it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.02it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.00it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.99it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.98it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.97it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.97it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  4.98it/s]
100%|██████████| 20/20 [00:03<00:00,  5.24it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.96it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.00it/s]
 20%|██        | 4/20 [00:00<00:02,  6.62it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.95it/s]
 30%|███       | 6/20 [00:01<00:02,  5.59it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.37it/s]
 40%|████      | 8/20 [00:01<00:02,  5.24it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.09it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.04it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.00it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.99it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.97it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.97it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.96it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.96it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.97it/s]
100%|██████████| 20/20 [00:03<00:00,  5.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.96it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.99it/s]
 20%|██        | 4/20 [00:00<00:02,  6.60it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.95it/s]
 30%|███       | 6/20 [00:01<00:02,  5.59it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.37it/s]
 40%|████      | 8/20 [00:01<00:02,  5.24it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.09it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.04it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.00it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.98it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.97it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.97it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.96it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.96it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  4.98it/s]
100%|██████████| 20/20 [00:03<00:00,  5.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.98it/s]
 20%|██        | 4/20 [00:00<00:02,  6.60it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.92it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.37it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.15it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.04it/s]
